album_id,album_name,album_type,release_date,total_tracks,url
56paKQ8XwNS0fSkWaMiJMm,TABOLA BALE,single,2025-04-03,1,https://open.spotify.com/album/56paKQ8XwNS0fSkWaMiJMm
17ogIXTTf66hZH9vwQyvwE,Yang Terbaik,album,2025-05-09,7,https://open.spotify.com/album/17ogIXTTf66hZH9vwQyvwE
2CpzRsdtSHpkrQ76WgzaZ5,Berikan Yang Terbaik,single,2025-07-04,1,https://open.spotify.com/album/2CpzRsdtSHpkrQ76WgzaZ5
5YwzYvSVuWEUsl9LT5VEUG,Lagu Orang Dewasa,single,2025-07-23,1,https://open.spotify.com/album/5YwzYvSVuWEUsl9LT5VEUG
0uHVsjIOPkXKP5aAGmaira,Unreleased,album,2025-07-25,11,https://open.spotify.com/album/0uHVsjIOPkXKP5aAGmaira
6BcoQfsbDqEHspduyCkacx,NISCAYA NIRKALA,single,2025-07-14,1,https://open.spotify.com/album/6BcoQfsbDqEHspduyCkacx
7nwR8cZXFACiyyfy3vxEYo,Bubblegum,single,2025-08-15,1,https://open.spotify.com/album/7nwR8cZXFACiyyfy3vxEYo
3SfzTWuMHotUJWwVtHcMvE,Waktu Yang Berbeda,single,2025-07-04,1,https://open.spotify.com/album/3SfzTWuMHotUJWwVtHcMvE
3sELUzVXhGl4v2ibMbzYJ2,Ocean of Time,single,2025-08-26,1,https://open.spotify.com/album/3sELUzVXhGl4v2ibMbzYJ2
59nb0p7q6mCKMPTxzPbvHV,Cinta Tak Bertemu,single,2025-07-09,1,https://open.spotify.com/album/59nb0p7q6mCKMPTxzPbvHV
4nRBrB1QnKdrP8YAcAcwzy,Samar,single,2025-05-16,1,https://open.spotify.com/album/4nRBrB1QnKdrP8YAcAcwzy
49S1Wi46KfkUTotd2q3y22,Baik Saja,single,2024-11-11,1,https://open.spotify.com/album/49S1Wi46KfkUTotd2q3y22
4WsGo8wAtFE34qOcVpDiHK,Kembara Laut,single,2025-06-12,1,https://open.spotify.com/album/4WsGo8wAtFE34qOcVpDiHK
3HhUAxZKzNOjTyTxc5zvzk,Kiss Me Through the Phone,single,2025-07-11,1,https://open.spotify.com/album/3HhUAxZKzNOjTyTxc5zvzk
5PpRnlcgVCPvYw2IHBfBuL,Pengelana Cita,single,2025-06-09,1,https://open.spotify.com/album/5PpRnlcgVCPvYw2IHBfBuL
21XVpTY446abEdiMtyTA1F,Sambut Tanganku,single,2025-08-29,1,https://open.spotify.com/album/21XVpTY446abEdiMtyTA1F
09jEiB9l4n6OMiZ29VPJ1k,Sampai Kapan,single,2025-05-31,1,https://open.spotify.com/album/09jEiB9l4n6OMiZ29VPJ1k
1NwzftYAtUn6yMuJqJ6SYK,Don't Say I Never Loved You (DSINLY),single,2025-05-23,1,https://open.spotify.com/album/1NwzftYAtUn6yMuJqJ6SYK
6RcHoPLbYB0bqcxin5KaCx,Stay (If Without You),single,2025-07-08,1,https://open.spotify.com/album/6RcHoPLbYB0bqcxin5KaCx
5uR59njXlLIZlldDRszXho,AKU YANG MEMILIHMU,single,2025-09-03,1,https://open.spotify.com/album/5uR59njXlLIZlldDRszXho
1EwANbtgPYKvy8uoGUsECM,Kausa Nusantara,album,2024-02-09,11,https://open.spotify.com/album/1EwANbtgPYKvy8uoGUsECM
7vFoeecNFoGabBqzQJjA5h,Tak Lagi Sendiri,single,2024-03-22,1,https://open.spotify.com/album/7vFoeecNFoGabBqzQJjA5h
0rG0eNyqByRIBkrvEL3DKh,Bangun Orang Waras,single,2024-10-11,1,https://open.spotify.com/album/0rG0eNyqByRIBkrvEL3DKh
5esuY8C9LUggVuV7XQ24Ky,The Surrealist Party,album,2023-11-24,10,https://open.spotify.com/album/5esuY8C9LUggVuV7XQ24Ky
12Vta9LZSos7wF8yRxVaN3,Lepas,single,2025-08-01,4,https://open.spotify.com/album/12Vta9LZSos7wF8yRxVaN3
48yswO4zq9gWwOOStJdhVg,Ku Cemburu,single,2025-07-18,1,https://open.spotify.com/album/48yswO4zq9gWwOOStJdhVg
5jJlPb5FV1Sikgzdd42Qdd,Semesta,album,2015,8,https://open.spotify.com/album/5jJlPb5FV1Sikgzdd42Qdd
6foteK8CV26hHsEivsIFPs,Tak Lagi Berarti,single,2020-10-30,1,https://open.spotify.com/album/6foteK8CV26hHsEivsIFPs
380sI87fu4TvIFAzZqc9Ty,TERUNATERUNATERUNA,album,2020-12-12,13,https://open.spotify.com/album/380sI87fu4TvIFAzZqc9Ty
0sAjRfNbWnJCTS59g8q6hC,Lepaskan,single,2025-07-25,1,https://open.spotify.com/album/0sAjRfNbWnJCTS59g8q6hC
7yTQOmoBGXQngdnoovGOgF,Electric Pleasure,single,2025-09-01,1,https://open.spotify.com/album/7yTQOmoBGXQngdnoovGOgF
5EKpCvUTLEgbg6ObcOrNCI,Awal,single,2025-06-13,1,https://open.spotify.com/album/5EKpCvUTLEgbg6ObcOrNCI
7Aka3T0OU7wCZzgrUtKUYH,Pemimpi,single,2025-08-08,1,https://open.spotify.com/album/7Aka3T0OU7wCZzgrUtKUYH
2rtYNVVKESAd6byQ8SnxRZ,Take Me Out,single,2025-08-28,1,https://open.spotify.com/album/2rtYNVVKESAd6byQ8SnxRZ
2JzeY85q8wFjex74N4sSNP,JARAK DAN WAKTU,single,2025-07-11,1,https://open.spotify.com/album/2JzeY85q8wFjex74N4sSNP
7GBjUgRDxjfUJDHgRnUBrl,Pembalasan,single,2024-05-23,1,https://open.spotify.com/album/7GBjUgRDxjfUJDHgRnUBrl
4udr5Fw2wsppo6vjWBsRG5,Synthetic Flower,single,2025-05-12,1,https://open.spotify.com/album/4udr5Fw2wsppo6vjWBsRG5
7eYLWtzyu2fLLOkdvKY9SQ,Hampa,single,2025-08-24,1,https://open.spotify.com/album/7eYLWtzyu2fLLOkdvKY9SQ
7iK19Zyzbun76lhc2DaxgU,Echo Chamber,single,2025-05-31,1,https://open.spotify.com/album/7iK19Zyzbun76lhc2DaxgU
3d0hZvdOh7FRdgpSwsVJQp,Pixels And Pain,single,2025-06-05,4,https://open.spotify.com/album/3d0hZvdOh7FRdgpSwsVJQp
0N5mXwuiDLDBOVUZI0MrNP,Kita Yang Bisa,single,2023-01-05,1,https://open.spotify.com/album/0N5mXwuiDLDBOVUZI0MrNP
21iQfmTvvKRlCuDCE3pqb0,Terima Kasih Orang Baik,single,2025-03-21,1,https://open.spotify.com/album/21iQfmTvvKRlCuDCE3pqb0
15Ar2DWKLdSm4iyyhXli9q,Resah,single,2023-02-03,1,https://open.spotify.com/album/15Ar2DWKLdSm4iyyhXli9q
01w1dx6iPZ1e1Xhx4mr9zy,Limerence,single,2025-07-18,1,https://open.spotify.com/album/01w1dx6iPZ1e1Xhx4mr9zy
6iouAGOCicSo8yUPxzyUeR,Orang Biasa,single,2025-08-22,1,https://open.spotify.com/album/6iouAGOCicSo8yUPxzyUeR
2Tx1oHjBd6EOipDxmQKpHf,Ku Bukan Milikmu Lagi,single,2024-09-02,1,https://open.spotify.com/album/2Tx1oHjBd6EOipDxmQKpHf
11Uv1fpFBvn9fHqhBrDAJr,ASHBERY75,single,2025-02-14,6,https://open.spotify.com/album/11Uv1fpFBvn9fHqhBrDAJr
0wnQiEpSGznjd6HfJFbcBr,Yes Yes Semua Baik,single,2025-08-06,1,https://open.spotify.com/album/0wnQiEpSGznjd6HfJFbcBr
6Cjfh4nhTKsbsJP0bFCgqI,Tawakal,single,2025-05-14,1,https://open.spotify.com/album/6Cjfh4nhTKsbsJP0bFCgqI
2ciuBN5ZorQoo1oIi73dwL,Apa Bisa,single,2021-10-22,1,https://open.spotify.com/album/2ciuBN5ZorQoo1oIi73dwL
7rc4lwJNj6NplACsfjR0t6,Mesin waktu cinta,single,2025-02-08,1,https://open.spotify.com/album/7rc4lwJNj6NplACsfjR0t6
21UBSke16TIBrUqqj3buqG,Sebuah Keyakinan,single,2025-03-25,1,https://open.spotify.com/album/21UBSke16TIBrUqqj3buqG
3ck4zrwtAxJMSWJKkSlTWK,Berakhir Dalam Diam,single,2025-05-25,1,https://open.spotify.com/album/3ck4zrwtAxJMSWJKkSlTWK
2dOk8G8Bnu5LIrEoYcDwg3,Cerita Jakarta,single,2025-06-11,1,https://open.spotify.com/album/2dOk8G8Bnu5LIrEoYcDwg3
10ACT0d75wHgbzLVgzbPB3,Cahaya Hati,single,2024-12-05,1,https://open.spotify.com/album/10ACT0d75wHgbzLVgzbPB3
3N2tPblvtXcj9RqOzDMBWo,Dalam Langkah Yang Sama,single,2025-05-10,1,https://open.spotify.com/album/3N2tPblvtXcj9RqOzDMBWo
7k5wFMzHW0E3o0cNxefyBV,Bungah,single,2025-06-20,1,https://open.spotify.com/album/7k5wFMzHW0E3o0cNxefyBV
3YGf2qiHGwMsjrvxK8bKov,Hatimu jauh Hatiku luka di sana,single,2025-05-17,1,https://open.spotify.com/album/3YGf2qiHGwMsjrvxK8bKov
3q8dbYb00ABBrSymcpLtFA,Damai Yang Kucari,album,2025-07-31,10,https://open.spotify.com/album/3q8dbYb00ABBrSymcpLtFA
5kDb8M6NQKq4fvaLlTdjFl,Rasa Biru,single,2025-05-18,1,https://open.spotify.com/album/5kDb8M6NQKq4fvaLlTdjFl
2eDe1LmDrYIazHGDWJBYwy,Secepat Ini,single,2025-08-08,1,https://open.spotify.com/album/2eDe1LmDrYIazHGDWJBYwy
7L0K38nmeEwTco8mxKsxNV,Bangkit kembali,single,2025-05-30,1,https://open.spotify.com/album/7L0K38nmeEwTco8mxKsxNV
47S03IDBWoAmnb3C74yijY,"Jauh di Hati, Dekat di Luka",single,2025-05-03,1,https://open.spotify.com/album/47S03IDBWoAmnb3C74yijY
6AKl5hQqfWBT5wWaDtiMom,Cinta Tak Pernah Salah,single,2024-10-04,7,https://open.spotify.com/album/6AKl5hQqfWBT5wWaDtiMom
5cjQ3QywLDMVsAeu8vc7wg,Legacy,album,2025-02-22,8,https://open.spotify.com/album/5cjQ3QywLDMVsAeu8vc7wg
2fM3zNSbkIqNGNj9J68aDr,sosok sempurna,single,2025-08-15,1,https://open.spotify.com/album/2fM3zNSbkIqNGNj9J68aDr
2OGVmeTFCsBtoDtgOLxeou,Bagiku Kaulah Segalanya,single,2025-04-04,1,https://open.spotify.com/album/2OGVmeTFCsBtoDtgOLxeou
0kHOWC0D1GUQmvIz2nK1Mc,bergema sampai selamanya,single,2025-01-31,1,https://open.spotify.com/album/0kHOWC0D1GUQmvIz2nK1Mc
49Q2xCamqKCS2eYnatQhA8,Kisah Tanpa Arah,single,2024-05-15,1,https://open.spotify.com/album/49Q2xCamqKCS2eYnatQhA8
2LRsesnoH0uWlkyscSXQ62,Tengadah,single,2025-08-02,1,https://open.spotify.com/album/2LRsesnoH0uWlkyscSXQ62
43HfwujaIJCzdBH82pFTrg,Waktu dan Melodi,single,2025-07-25,1,https://open.spotify.com/album/43HfwujaIJCzdBH82pFTrg
3N7nbnm2rzn9ymUAVcbUPu,Bermimpi,single,2025-08-02,1,https://open.spotify.com/album/3N7nbnm2rzn9ymUAVcbUPu
4IyUAv4jWMSFbnlClbQOWS,Satukan Dengan Cinta,single,2022,1,https://open.spotify.com/album/4IyUAv4jWMSFbnlClbQOWS
0hEt3PH6b53bkKUcjG09Ee,Ngapain Repot,single,2025-04-13,1,https://open.spotify.com/album/0hEt3PH6b53bkKUcjG09Ee
14JkAa6IiFaOh5s0nMyMU9,KPop Demon Hunters (Soundtrack from the Netflix Film),album,2025-06-20,12,https://open.spotify.com/album/14JkAa6IiFaOh5s0nMyMU9
7wtv00kU9rNuFZ6uB8jIz0,Dance with Me,single,2015,1,https://open.spotify.com/album/7wtv00kU9rNuFZ6uB8jIz0
6bC8xz6QLhf6I69CGzjBUC,CHANGE ORCHESTRA (Remastered 2025),single,2025-07-16,1,https://open.spotify.com/album/6bC8xz6QLhf6I69CGzjBUC
66rw60NrIZyYSw2IbfZWDx,Melamun (Alternate),single,2025-06-19,1,https://open.spotify.com/album/66rw60NrIZyYSw2IbfZWDx
0y9i2KHDYh2gKfbpUNiM86,Membangun & Menghancurkan,album,2024-08-30,15,https://open.spotify.com/album/0y9i2KHDYh2gKfbpUNiM86
1DZHkeHPjLkuclwTVtjIOK,mejikuhibiniu,single,2025-06-27,1,https://open.spotify.com/album/1DZHkeHPjLkuclwTVtjIOK
1HjNwurDv4fn7sCLAhVpaT,Biasa Saja,single,2025-07-18,1,https://open.spotify.com/album/1HjNwurDv4fn7sCLAhVpaT
4n4ZdQUXAs9BevRhBHtGdr,Calon Mantu Idaman (feat. Ncum),single,2025-05-16,1,https://open.spotify.com/album/4n4ZdQUXAs9BevRhBHtGdr
2Xpll4oG2UqKeDuNJshrDU,Rooftop,single,2025-08-01,1,https://open.spotify.com/album/2Xpll4oG2UqKeDuNJshrDU
0YMusz6pxMr1gxVEs5kKYC,"Jangan Tanya, Tunggu Saja",single,2025-07-29,1,https://open.spotify.com/album/0YMusz6pxMr1gxVEs5kKYC
6CYiVTU1drHMvGHgMHmLQZ,Walk the Talk,album,2018-07-20,16,https://open.spotify.com/album/6CYiVTU1drHMvGHgMHmLQZ
70Bn4uvWtXrBKlbttB822R,Deslocado,single,2025-03-10,1,https://open.spotify.com/album/70Bn4uvWtXrBKlbttB822R
4So2lxknlUUwSVMaPuU1XV,Young Black & Rich,single,2024-06-01,1,https://open.spotify.com/album/4So2lxknlUUwSVMaPuU1XV
4MHVx1PFPrYUzO0zbh95Q0,Soft Machine,album,2006,13,https://open.spotify.com/album/4MHVx1PFPrYUzO0zbh95Q0
3hzoZlx2KwtvJEUl9piPWr,JUMP,single,2025-07-11,1,https://open.spotify.com/album/3hzoZlx2KwtvJEUl9piPWr
5dy5oRsWeCss5AvbWcJqr0,Pikiran dan Perjalanan,album,2019-03-08,9,https://open.spotify.com/album/5dy5oRsWeCss5AvbWcJqr0
6ZXIXOT3F3ixjH66eqJl0S,SWAG,album,2025-07-11,21,https://open.spotify.com/album/6ZXIXOT3F3ixjH66eqJl0S
7epsFufhjXWBTRp8i4IkmM,Kasih Aba Aba,single,2025-04-28,1,https://open.spotify.com/album/7epsFufhjXWBTRp8i4IkmM
2GtB6vMtpUwsQ2yqiandyJ,Menunggumu Sampai Akhir Hidup,single,2025-07-09,1,https://open.spotify.com/album/2GtB6vMtpUwsQ2yqiandyJ
1tOARzkD1moNEKrqve9Kjn,Kusuma Wijaya,single,2025-05-21,1,https://open.spotify.com/album/1tOARzkD1moNEKrqve9Kjn
2nftdSlqgiJ2lN8hu3dCEr,Forget Your Plan,album,2011,13,https://open.spotify.com/album/2nftdSlqgiJ2lN8hu3dCEr
1KN2KKeuWwdkimahJ0lmFp,Looking for Love in Wrong Places,single,2025-05-28,1,https://open.spotify.com/album/1KN2KKeuWwdkimahJ0lmFp
3ETAyPs1TjEcYIpCbYwEbk,"Saiyaara (From ""Saiyaara"")",single,2025-06-03,1,https://open.spotify.com/album/3ETAyPs1TjEcYIpCbYwEbk
1QJWpxXcEr1AH3BLeI0s65,Dame Un Grrr,single,2025-06-20,1,https://open.spotify.com/album/1QJWpxXcEr1AH3BLeI0s65
7rgnZ9iX2S9HFHmkFmSwW7,FAMOUS,single,2025-06-23,2,https://open.spotify.com/album/7rgnZ9iX2S9HFHmkFmSwW7
0QLILSOq1IqAqx62drmv4E,back to friends,single,2024-12-27,1,https://open.spotify.com/album/0QLILSOq1IqAqx62drmv4E
7ooSA4xT6dVvDN8j8AeaH0,Ok Love You Bye,single,2019-11-22,4,https://open.spotify.com/album/7ooSA4xT6dVvDN8j8AeaH0
2CpRKQIcqQkb7fspvfYbOm,ENDIKUP,album,2025-07-06,9,https://open.spotify.com/album/2CpRKQIcqQkb7fspvfYbOm
6XVW3zoK1nmskW7drvHy9h,Nalar,album,2023-04-18,10,https://open.spotify.com/album/6XVW3zoK1nmskW7drvHy9h
6GClbRFIZef2HEsqxkYFee,The Fall,album,2025-04-11,13,https://open.spotify.com/album/6GClbRFIZef2HEsqxkYFee
7Fqm1j72ZIaBOazURTNRAj,You'll Find Lovers Like You and Me,single,2025-06-26,1,https://open.spotify.com/album/7Fqm1j72ZIaBOazURTNRAj
7i0hFkyqprLGxZu5uVGEnY,Sebatas Mimpi,single,2025-06-05,1,https://open.spotify.com/album/7i0hFkyqprLGxZu5uVGEnY
7mnmJlDa4dyt7L7SQw7zXX,Aku Bisa,single,2025-07-11,1,https://open.spotify.com/album/7mnmJlDa4dyt7L7SQw7zXX
02dUOPB3MtmV5fawzaZiq6,THIS IS FOR,album,2025-07-11,14,https://open.spotify.com/album/02dUOPB3MtmV5fawzaZiq6
7C3cWsNbYPO76a5qIq8fPM,shoot,single,2025-05-02,1,https://open.spotify.com/album/7C3cWsNbYPO76a5qIq8fPM
2gdKHKZfqOqGCwJiyEe2K8,Pikiran Yang Matang,single,2025-06-20,1,https://open.spotify.com/album/2gdKHKZfqOqGCwJiyEe2K8
6rpin9IVOuBEWBYnrA9hft,Gabriela,single,2025-06-20,2,https://open.spotify.com/album/6rpin9IVOuBEWBYnrA9hft
6qnPn5mO9HnoxRKv3zhaez,we never dated,single,2025-06-20,1,https://open.spotify.com/album/6qnPn5mO9HnoxRKv3zhaez
1oJztb2MfwieRwHZ1t4NrN,Dirty Work,single,2025-06-27,4,https://open.spotify.com/album/1oJztb2MfwieRwHZ1t4NrN
2fenSS68JI1h4Fo296JfGr,folklore,album,2020-07-24,16,https://open.spotify.com/album/2fenSS68JI1h4Fo296JfGr
6SQaLfIqG305mqG6zY3FMM,Taifun,album,2015-10-16,9,https://open.spotify.com/album/6SQaLfIqG305mqG6zY3FMM
3o81FH5FTYVtoBQOZr3T7y,Fancy That,album,2025-05-09,9,https://open.spotify.com/album/3o81FH5FTYVtoBQOZr3T7y
4bPUtZdWsvU1eTPmJFuvwm,Kisah Klasik Untuk Masa Depan,album,2000-10-04,12,https://open.spotify.com/album/4bPUtZdWsvU1eTPmJFuvwm
2sOb21DLBATC7czm21LQoM,Go Back To The Future,album,2025-07-14,9,https://open.spotify.com/album/2sOb21DLBATC7czm21LQoM
5HKEezqSNuJSD5Nbrs9bhG,Lesung Pipi,single,2023-08-31,1,https://open.spotify.com/album/5HKEezqSNuJSD5Nbrs9bhG
1wD2xMSjGRFSVX8zkFEuMo,Victory Lap,single,2025-06-18,1,https://open.spotify.com/album/1wD2xMSjGRFSVX8zkFEuMo
2bCF7O4JPKcxtlOw7AtphB,STYLE,single,2025-06-18,1,https://open.spotify.com/album/2bCF7O4JPKcxtlOw7AtphB
5XvTmKurqOPaImImbDBDFv,Pendampingmu #TahtaHatiku,single,2025-05-12,1,https://open.spotify.com/album/5XvTmKurqOPaImImbDBDFv
4SVd1APxtjPLbghqMzqmBq,ambiVert,album,2025-06-24,11,https://open.spotify.com/album/4SVd1APxtjPLbghqMzqmBq
0gOmfHG7fEF7dq72Q7jl9q,Kita Usahakan Lagi,single,2025-04-11,1,https://open.spotify.com/album/0gOmfHG7fEF7dq72Q7jl9q
7GZpa8xckIRPFIbT49B4zZ,You'll Be In My Heart,single,2022-09-14,2,https://open.spotify.com/album/7GZpa8xckIRPFIbT49B4zZ
1WevIdYWogV9E4pZcXdoel,superstitious / falling in love,single,2025-05-15,2,https://open.spotify.com/album/1WevIdYWogV9E4pZcXdoel
707IGnRDU5iD3sNGnz6DXU,Jadi Tuan Putri,single,2025-06-27,1,https://open.spotify.com/album/707IGnRDU5iD3sNGnz6DXU
2eiprRNqzj5s3IPLvKsF6z,Phases - EP,single,2019-05-24,6,https://open.spotify.com/album/2eiprRNqzj5s3IPLvKsF6z
4PgleR09JVnm3zY1fW3XBA,24K Magic,album,2016-11-17,9,https://open.spotify.com/album/4PgleR09JVnm3zY1fW3XBA
5pLvtNN7EUW35oaBinPniJ,Hit Music Album Vol. 1 The Word Without You/The Moment of Goodbye,album,1971-11-20,10,https://open.spotify.com/album/5pLvtNN7EUW35oaBinPniJ
5XFwxKmkc0RmrncnPKnejB,Malapetaka,single,2025-06-27,1,https://open.spotify.com/album/5XFwxKmkc0RmrncnPKnejB
6HiRRMXgflIyrpjCiPW8rU,"Doves, '25 on Blank Canvas",album,2025-02-24,16,https://open.spotify.com/album/6HiRRMXgflIyrpjCiPW8rU
1enR50jqoFl1yz75axX2sF,Percuma,single,2025-06-27,2,https://open.spotify.com/album/1enR50jqoFl1yz75axX2sF
