track_id,artist_id
1lbNgoJ5iMrMluCyhI4OQP,2p1fiYHYiXz9qi0JJyxBzN
1lbNgoJ5iMrMluCyhI4OQP,79NDEw5QWlDC9KaIbogNhS
5EoV2HmAlkqN1XvsIjOBZZ,1ZLU77nRzQIaP23mVSYpCQ
0peDS2F3fH9U5YKSF9SZmm,2yK0XmEXeIJMXxW0rD3N8f
0taGkMseEIkIZ3noyFFfZA,5OZXWMwDhlYBRvoOfcX0sk
0taGkMseEIkIZ3noyFFfZA,13y29W8mEcA2gKqUr1SPLJ
1wfbqUSPWbnPjkiBA9UmoF,4AhHkaGz7W2bKKJK90IaV2
1UPB5rYJ0bzn6mNSoAHrZC,2kxP07DLgs4xlWz8YHlvfh
1HoRAFcgEZSUJesK23aRnZ,25ZVvmN0Tm9Os5K42swK8b
0Gm4kBHqEQjRfZdxyQE34L,0RdcUOv3TaCqZYuzOY8gRd
0VpEX8ib3wE7u8NOw4szU6,5Y8eJDj37KhaEeqbVO7Ag1
0B0tYbVp7pDQAqKDhgMeaL,0du5cEVh5yTK9QJze8zA0C
1djEfgcgzTqLuCAB8Mau8K,0RM1II8zWIoFb32PXO1RaR
42elvNonmDWGnpyxBpd9Mu,3tMTXQyRrPmMyHv5SoC0TV
5WOSNVChcadlsCRiqXE45K,51kyrUsAVqUBcoDEMFkX12
06WUx317ZgnzlEfiWPvcFm,7lXTU6VtJQWfiN2vuZyzqf
06WUx317ZgnzlEfiWPvcFm,6Pu9A4Pe31OK06u1GL8q4c
0I3I9hgBRat6HR5Gzy26jx,0NbKRRBuiIUwS9irPvi7wD
29oaLVw5BEusRDauIyCfwK,5L3RqiyBaI1VDhbNkzhdjc
29oaLVw5BEusRDauIyCfwK,3e07AHzXnSbfuIBc6IHNio
0y3PdaJSMjd5cgA3BVfLut,5vZpfzIdyiutGngkSKEb8i
2VIG7a12qlUHDmk8ojk7q7,5OZXWMwDhlYBRvoOfcX0sk
2VIG7a12qlUHDmk8ojk7q7,5vZpfzIdyiutGngkSKEb8i
3nXKcMbdCmMYp1Lg8p13aJ,53tuXn4uXfDqZYhAFMxZdt
7rpUsVjQyitDQ27NRybgZl,2DaxqgrOhkeH0fpeiQq2f4
35640moOz2cwikJTFhosxk,0WOBasNNoE4TJ3CV2xnUvX
2CFpkbOfYe23ZoMfufNKVB,6Ifk2cbxyVzT41jLexYCas
0b7PI4ikygOrxYu8TSQI92,2XGXsUKlvlFdk5LYXWTnE3
0b7PI4ikygOrxYu8TSQI92,7rgcGnkoprdUMxbl7LSHfX
2WXXgjU6foIi4FBIPDMf9t,7Gy1PxqrgsiqWF6JNYPHeB
4qv6xToQ2MQu3fquwmUPeq,26ez0LOxJMgy1GkkXhZiCV
3XHiujhh7sB8tTCwtI6YEI,5vZpfzIdyiutGngkSKEb8i
5tlb0AxuzsMWL2GtEppXGX,61nn6nOoLWjVC1ER2qFAvN
0bxPRWprUVpQK0UFcddkrA,0cGUm45nv7Z6M6qdXYQGTX
3oEkrIfXfSh9zGnE7eBzSV,0LcJLqbBmaGUft1e9Mm8HV
3k78Q9tWIFvJd6PNGtTofC,13y29W8mEcA2gKqUr1SPLJ
42UBPzRMh5yyz0EDPr6fr1,74KM79TiuVKeVCqs8QtB0B
2JekYbWANgDe54Dndi2I2C,13y29W8mEcA2gKqUr1SPLJ
21IYMdzTrzSe191Cy5eMap,1iCnM8foFssWlPRLfAbIwo
2Pf4gka9gQDlEZufRwuZdr,2xlEdRN74IYuAOrLjSNnjT
0EQBfsLlv47ie3p0fE1QEs,0NbKRRBuiIUwS9irPvi7wD
5Yh1sTQAU3BTIKMp3K5ZOX,13y29W8mEcA2gKqUr1SPLJ
1fDGN1BOe1eMgofgO6qxm0,6gzXCdfYfFe5XKhPKkYqxV
7lulQZKlbZzBKsK4rfP8h5,1BHC0jEJgDvNXlLhojMUbf
70GUGyk1sJYFTqZpSJj2KM,6HHje5tfmzWK8PsSaoJ9Xp
4AajxCEwGEsmHmT4H1TwjY,4G9NDjRyZFDlJKMRL8hx3S
26KhLgFuPymkm1uiZkc6Rv,1REvGGP2H7cFLGZgK2sStO
6cgBRhTzwk0OBhRX2E5F3V,0NbKRRBuiIUwS9irPvi7wD
25c343Sb9sYgZHc5b8GhLV,5RbI1PF4n02wWKmgjk7hAE
3be9ACTxtcL6Zm4vJRUiPG,6zO1dZ40fTZ5hY9NnnRJSk
2LZONY3XRqbWYQcm3mRb1l,7LH7FnJnYDzDVmTaTKbbOB
2LZONY3XRqbWYQcm3mRb1l,2K1UsmyjLoc1p74gCmrWeh
2fuYa3Lx06QQJAm0MjztKr,4Z8W4fKeB5YxbusRsdQVPb
1fDFHXcykq4iw8Gg7s5hG9,3mIj9lX2MWuHmhNCA7LSCW
4nspGKkCaJVwrs3uut3m12,25NpmGlsZgNYgISUeSBLos
26OOdssGWnAuO6XCmtlEcN,25NpmGlsZgNYgISUeSBLos
6UgTAjxJrBg8KPAxYRj70o,25NpmGlsZgNYgISUeSBLos
3AdXVzJunltRgodsN9kWpm,25NpmGlsZgNYgISUeSBLos
1k31q2jt0XwU8i7tCBP7Uq,25NpmGlsZgNYgISUeSBLos
6lohkUGFFI7FFLvYMV02P2,25NpmGlsZgNYgISUeSBLos
57T1ovyjq0mZkXT0gTq1a1,25NpmGlsZgNYgISUeSBLos
0x9gQeqpGJY08aCOqjcR07,25NpmGlsZgNYgISUeSBLos
40q2sK9GyzUuSMR1havTFt,25NpmGlsZgNYgISUeSBLos
0vT4EGZGYzMQh5MAT9J8YW,1aMUFfGoTDZiNtJmIX7KWp
0vT4EGZGYzMQh5MAT9J8YW,5iVC7vrqlprHGuf28oBqzk
3BGkWex2GikOl6isJ5k3XG,1NDfGczZGdieNujfX8bwGw
2tr2YakHjg0gLcwaf5hKEs,0KS6i83DzE5qYUt6YSfSD3
3fDhADRdTIOD502rMRyUcA,0KS6i83DzE5qYUt6YSfSD3
66Kb3CwS9Z0uymNxBN6azw,1s1aDgIDLIH9kp2FG2Crh2
3acXYrSpqnpQLjNxSMcnhQ,1s1aDgIDLIH9kp2FG2Crh2
1FlBihR2c2AEhi2P33SBx6,1s1aDgIDLIH9kp2FG2Crh2
4aHIe3iG54xA9nswLmKUfy,4qvUdh1oasLCXuDeSLDJs1
2KdeR2OdcQ0Uvxea0MiakM,18KFK5wb0ZrKtaX7Tif92Q
6WXCYLebVCk9jUoACkSSrA,18KFK5wb0ZrKtaX7Tif92Q
1stZqYZA0jCH2UoZwRBwbM,18KFK5wb0ZrKtaX7Tif92Q
06IuQKhVSXRZd36w8DA7Si,5M7bsfUiWFMteynCcFgHit
3YI0jDXkUU4aYKarkn5tkB,2iTXyyBU2vVptvsoLVhGjf
0Tp169EvwaB90tXEA8sKi7,0jvpUJJoNqGDPfsjhbuGad
0FFNYT3Ss6qRngnQqNihbg,3zHN9rvZ75jIZyXircCo2e
0GgWveIDawMAkGAul1y8So,0bNFhN7sNu24IRxH3MJUN6
0GgWveIDawMAkGAul1y8So,2qXmopcNdujdWxX14Nrm3j
4g9V3x018XVCkZ6qzvHWWB,3FdKjsJZWg9HTQzQ57PTpy
5fmyW3X3kncOOVlmcWhORH,5RbI1PF4n02wWKmgjk7hAE
2ajwpcXrdb82S0x6OL8QWI,02Ddgr3JOUyrWiGseMedch
1UlpKUU903TMqvtJENzDuF,79Zc9RCoG3JqImYj4AbTQw
7w6d0qKMAGM88C7y4q3DVT,5DQCwlb9kQRmTQlAc2iGaJ
7grgmVfNWog3UXTvX7UL63,6hkR5gd6uFBJPWHg3k0gB9
1bJCoGecxVg2W7hYBbrpC6,3WBnnxJACT7nMSELX14kzN
11tF9dIBSDNl0LrlD1KKfe,7ISLq8fe2m8RwW9xFjJc39
2tl44bV5snMCGal0QSreCs,4H2i22QsKGcsJMEP8VdYy9
4pQ586gvTcK4T6w9HMAglt,5YE4gJ42J4MqgIVCQK0eNU
4msLey35hVOPVByJvz7fEM,7pfmo1zXVhM232fn24xqVF
1lyRffmr3BS1eZ5j2xluzL,31Cw5ogDdFZCXRjVEs5iDS
1TaC3GhBKRo8wUHQ4jpCaM,0YTMep6ABS7gI4txhB1DFL
0R3kJKzoOe82rrUwn2DCmi,6QZJ1zKUnT4w0HJIVzoH9p
5RfRFwqyXPBhoEBtmDWBnZ,67BB3jaUB90xQPeQroCY73
5OxShnsR3JJRxJLxFCpLyt,46YCxsCJlOPwH4NDXJvQum
1UEIz0OBReEGnAbDadYSfe,46YCxsCJlOPwH4NDXJvQum
1ceWCE3eEbbr1n33bCxEpF,5Ft1sslmiYbUpajTq5WPCH
66i7tV9GdoDIerE7vifwV3,1D3RT9tSIPzrycme1tYHTq
0BIBTSFXv5efKc43M1xWOf,1D3RT9tSIPzrycme1tYHTq
4m4ujp7iUVsm4XIbmpsoTz,1D3RT9tSIPzrycme1tYHTq
4m4ujp7iUVsm4XIbmpsoTz,0m6Tn9bpc8zz8qae9QmSA1
3iGllnk1oF1meAULQ5K3qa,1D3RT9tSIPzrycme1tYHTq
4NlnPdwfEy4lYYm7L83Nbm,1D3RT9tSIPzrycme1tYHTq
4388DU8a0JY8pQ04h0JMAL,0EEIsOiUeVxAC7iXEl4fNX
0PyjQ1ebzHH3c6YWW6b74Y,46gk9uso1FSNsvm61T17Uy
0PyjQ1ebzHH3c6YWW6b74Y,7nkTXTWLkVhncNisCUsyyJ
2CBJmKbn4SH72uDBBiLkSe,46gk9uso1FSNsvm61T17Uy
2YQNWukp5hFZ7Bc2PeeoFO,4redGmIrV9gk8A8SXJR2s0
0VbdUgVIvToC8VrhNtXqQh,4redGmIrV9gk8A8SXJR2s0
3qBBfNLHgiCErTAPmeoFJK,4redGmIrV9gk8A8SXJR2s0
3qBBfNLHgiCErTAPmeoFJK,5wZoqr9DBLE7BYXUC1PhSs
7vWGpuaKnXnlOvDCufHyqt,4redGmIrV9gk8A8SXJR2s0
4rSc9lgfyvMZRpdqIoVa8B,4redGmIrV9gk8A8SXJR2s0
6fSK4PrvnJ1GcwYLoZzU2m,4redGmIrV9gk8A8SXJR2s0
1LQPy9XmZigDSeAKZcS4zJ,4redGmIrV9gk8A8SXJR2s0
0ys6XGyVpAudJD67CwvGm0,4redGmIrV9gk8A8SXJR2s0
1A5Mhd1xNm3XNjBavuDLSr,4redGmIrV9gk8A8SXJR2s0
5WIOLZYoHD0dDVSrocP8J7,2gNbl2QJk1HD3pkcU0sch0
6usGtOjtvXJMDXtMvTEIrj,2gNbl2QJk1HD3pkcU0sch0
4KSi8uxcf4ndBsJh1Ne6iq,2gNbl2QJk1HD3pkcU0sch0
7M0gFKf3Dk3g7jSpjZIi7I,2gNbl2QJk1HD3pkcU0sch0
4vKpA5igUOIyLvPUOaEAei,2gNbl2QJk1HD3pkcU0sch0
33t9ZDiloQ4h4xflDSw4AW,5N0nlvPtfkCDQxRBcVicKQ
42SwSGp3EC1E5gcZrYueIu,5N0nlvPtfkCDQxRBcVicKQ
7J8uIKfBULbaG7g3zkMq4o,5N0nlvPtfkCDQxRBcVicKQ
4PUGo9Rw4omkDNjBEM7P4o,5N0nlvPtfkCDQxRBcVicKQ
0vm6CvtZYMDTkD6kGzNkmR,5N0nlvPtfkCDQxRBcVicKQ
08SqHuoeB0gyNsasB7wKsF,5N0nlvPtfkCDQxRBcVicKQ
08SqHuoeB0gyNsasB7wKsF,392kwzkszHShPYjUz7TO0E
0UDJUJQna4mM807grZYyM1,5N0nlvPtfkCDQxRBcVicKQ
1EVmTJwA8MmISYV3mjT6HY,5N0nlvPtfkCDQxRBcVicKQ
6UnMqDfort3QWiur8sBmvP,5N0nlvPtfkCDQxRBcVicKQ
5P4nLWmGlHamO37AI6fRjH,5N0nlvPtfkCDQxRBcVicKQ
4ZwsGSMdVVDRLNhO2MOqav,5N0nlvPtfkCDQxRBcVicKQ
1Id2FlmtDzWU9l3XjO7kJI,1LiIxFB0LGjLU6F8sklLdh
3c4kxwdR3X0p7lJpYYSGMg,1LiIxFB0LGjLU6F8sklLdh
5FbpFFpgzGzX0zgKYFlRSC,2Geo9s1xDu15xCQDYvTjQM
2z3d46ThYHEbWlpvuGFQDf,1hToUHuef1C2hrhaXXnNro
62SgmezUdtZEyblhn4W9jB,2Geo9s1xDu15xCQDYvTjQM
0XFCyOXaoOVn0koSMZQjbl,2Geo9s1xDu15xCQDYvTjQM
5yZ3yQjnXkYzNvL59hQNs0,2Geo9s1xDu15xCQDYvTjQM
03lzMU5EuPb73VhxyubVbT,2Geo9s1xDu15xCQDYvTjQM
03lzMU5EuPb73VhxyubVbT,5QZUPtNBQvhM2YvTk0ByNC
0DOud3RuGbb81DqzBnhdBX,2Geo9s1xDu15xCQDYvTjQM
6Wx8lN79gV86KU58XoJqQg,2oOQiMG9nqYgtjMgivFApQ
4nc0oPbNouclNDBNMd9T33,2oOQiMG9nqYgtjMgivFApQ
1BbnVRtM0csxqw8ZQpNlzB,0lvlGW3zzoF2hV5bH0d0o4
0oHmGurxefgS3VsvIXWpll,0lvlGW3zzoF2hV5bH0d0o4
0KHC6bpoT66KXK5g9FxRHM,0lvlGW3zzoF2hV5bH0d0o4
7BRy3rq9TLmzN8pZ61E5bA,0lvlGW3zzoF2hV5bH0d0o4
38NapEHwdyX5Ec2zL5ZZcE,3oWe1QuA0Qwye3pf0vouVB
1Ehzh6Zc22tbLrmOKBRqd4,3oWe1QuA0Qwye3pf0vouVB
0OxekDWrgVeJysNRwvWW2i,3oWe1QuA0Qwye3pf0vouVB
0OxekDWrgVeJysNRwvWW2i,7a0uBm2Q37lP5g7tZ7BBTn
1ZDG1zVMuN7xgP4JUjFYAW,3oWe1QuA0Qwye3pf0vouVB
1ZDG1zVMuN7xgP4JUjFYAW,76gVDaj7ndXjcexm4tTlPo
0LRvyMVbOtPs0hNVG9K4Fl,76gVDaj7ndXjcexm4tTlPo
59xjbLJQ0A0ZuX2vGCdlGw,36WvSisYnkW9dgAq2rtFzG
59xjbLJQ0A0ZuX2vGCdlGw,76gVDaj7ndXjcexm4tTlPo
44SvsP0jSlUBRJyNfhL42B,3tu9HykrOt3RrUpog257Ua
44SvsP0jSlUBRJyNfhL42B,76gVDaj7ndXjcexm4tTlPo
44SvsP0jSlUBRJyNfhL42B,1GFIKiUipgbe82QEs0tvg9
44SvsP0jSlUBRJyNfhL42B,6UI3dC3ke3vhcfIJeu7H57
394sOYwENosHPQI9rPvtl5,76gVDaj7ndXjcexm4tTlPo
0khy5D1xcAvf8Vl5jUXfb7,3EKWsNwwPEyQ9YzhIj2jYU
07iZng80gDpxMdv1ygHrPl,4JRmIUGNaSf6E7cIA3iCtU
6VC6SieWs1t4qL4Zuko3Yq,4JRmIUGNaSf6E7cIA3iCtU
58K0d2BVm08hK4GFXVxpxQ,5EjgOjHk38yPBqc8IR3Tzs
06yTARiShxjbHfJ6wTTVZB,1hPyJFbjHuyBZZSFkMEGmj
06yTARiShxjbHfJ6wTTVZB,4redGmIrV9gk8A8SXJR2s0
2odaFSNqdPAl1cmuBelwEd,4i5FqilXv4mK1UgGyuMxXq
3K6ntX4YPra80HIQjisNlt,1hPyJFbjHuyBZZSFkMEGmj
3K6ntX4YPra80HIQjisNlt,4redGmIrV9gk8A8SXJR2s0
77wkNVGQ6uGugYRVZSCYXm,4i5FqilXv4mK1UgGyuMxXq
77wkNVGQ6uGugYRVZSCYXm,3X7uk7rIGbDTTf2xInJmIG
1nNoy9VvqJ4rXyrjakiOY8,4i5FqilXv4mK1UgGyuMxXq
1nNoy9VvqJ4rXyrjakiOY8,3j0BzEH2nh3UJdnJFKKH7R
4fFhL3RCOQ6eY3hCviUaGe,4i5FqilXv4mK1UgGyuMxXq
4fFhL3RCOQ6eY3hCviUaGe,3j0BzEH2nh3UJdnJFKKH7R
03QrgRvnAy7uEKRCJjG5qg,3tMTXQyRrPmMyHv5SoC0TV
03QrgRvnAy7uEKRCJjG5qg,6RoZip1Hn7ahR6MjzBKKLK
1MdjZzEInrmDBXf8zs0nKS,6q87vizIEdEN4NvlR6mjfT
1QjAmxYS652vXrSy3BhZ9D,6x9pgf75qWhi1YKJH2a8Xv
1USA6DXJ1qsucoKnDu4vnu,6Ifk2cbxyVzT41jLexYCas
1ZPVEo8RfmrEz8YAD5n6rW,3tMTXQyRrPmMyHv5SoC0TV
1kYoDisSEsbSnO788ij9lW,0VGEOq0DqY1IuwqKHR8OI0
1pfbv2zouLq1j5whRYXAr0,2p8EGJCCavN09PyTOKY9Lj
2UgCs0i0rNHUH2jKE5NZHE,4ucwey7FxkHXkLK7jSfevU
3Jby9Ezr1E7wCsXe0Dexa6,3tMTXQyRrPmMyHv5SoC0TV
3lOI3katUtaSPNzTib0kKf,6Ifk2cbxyVzT41jLexYCas
3qhlB30KknSejmIvZZLjOD,5p9HO3XC5P3BLxJs5Mtrhm
3y8RcMPYG22fRnrOi4oFJ1,4AhHkaGz7W2bKKJK90IaV2
4PR85M8Le8SBr4fU7CCadz,4zw9fpiPphR8PBEiMLVT2e
4zPZ7Uy5MLeIfeq4G46UIu,30VMqU6hVQqn46eGWn5rXM
56O7JEp5hnACr1rd7TQGf4,374NOHOFF57pYs9QOhuKJq
5FInkXMyxWHOvwejaEnPRd,13y29W8mEcA2gKqUr1SPLJ
5FInkXMyxWHOvwejaEnPRd,4yRVdMqPrguKBFwZYpmke0
5KoC6YdabgtcxPeBVJSQ9J,4AhHkaGz7W2bKKJK90IaV2
5NmjnghJGJRFg34KGGx8O0,1WX2v0BiEW19Vw7xmznLdZ
5aBpXjj0F93nt1rzqxqST6,7HGA1yaatBdtc7N7S7gPFi
5eBk8ZXcd0pb0AO4a5PpOg,1NjxFrpEGZTV2Ny0OJxeWu
5jLzpxUOnCsX5tfq7TGY9v,7d86ERlvO5UG44j7Va0Y0C
5ljSDO6UpH02bQllrMR4Al,3txNoNUfBAHT1ZSGT2R30y
5oy5qoCYSSsf3nOEe9aIYZ,1WX2v0BiEW19Vw7xmznLdZ
630DpnzdfjdVqv2yLfPbAX,20zafXaLhm5IcXnSU93rNn
654ZF6YNWjQS2NhwR3QnX7,5LcNPa8f8bRmZqELgoRFkN
6Hii26x3qDErVitnGW8QtO,66NmU5epI0ONGmdCRbLpmW
6Hii26x3qDErVitnGW8QtO,06QVnTCdjs4jPKO0487EGV
6TWjztpwmfYqS5HzJTyhxV,5viTsV4BwI62jNF7ERhK4r
6cChz3Pak7UtjuVJJRZmCm,6X28gNASnalAWseUA8uI4X
6cChz3Pak7UtjuVJJRZmCm,3tMTXQyRrPmMyHv5SoC0TV
6gjkHuMOR0CrN7Vb2NoEdg,6IDsZZ4IHgs9VblBgQQSmt
6wj06az0WX7fClA2w319dO,47z98pKd71yIbgXwe9LPVC
