track_id,track_name,duration_ms,popularity,album_id,is_collab
2CFpkbOfYe23ZoMfufNKVB,123456,219271,76,3BSay8BCZZFWaLlSIqt4D2,False
0b7PI4ikygOrxYu8TSQI92,Aku Dah Lupa,182354,77,3z8wTqpTbHtfJzfkDQsoPD,True
2WXXgjU6foIi4FBIPDMf9t,"o,Tuan",305868,82,0y9i2KHDYh2gKfbpUNiM86,False
4qv6xToQ2MQu3fquwmUPeq,Siapa Menyangka,222732,58,4vQkYDrZF6U4AnH1gmllrQ,False
3XHiujhh7sB8tTCwtI6YEI,"Ruang Baru (From ""My Annoying Brother"")",238416,67,4e35vUR8z4q56iY2xgvbNA,False
5tlb0AxuzsMWL2GtEppXGX,Multo,237692,83,2WOyuTsNHF90SryrS3kmIN,False
0bxPRWprUVpQK0UFcddkrA,Folded,238120,86,5enIvPn8EEPWMGxzBzxvcm,False
3oEkrIfXfSh9zGnE7eBzSV,The Winner Takes It All,294720,82,3ZdkT5buYFi1WQaB0XNNtf,False
3k78Q9tWIFvJd6PNGtTofC,Pesona Sederhana,255034,74,46Vu60ForvCqH8L7l9X6BP,False
42UBPzRMh5yyz0EDPr6fr1,Manchild,213645,92,3wRHV5fOeUcM5hvYzWZsic,False
2JekYbWANgDe54Dndi2I2C,Tak Ada Ujungnya,202721,72,6IUPSmTT3qHfALuaS1GMiW,False
21IYMdzTrzSe191Cy5eMap,Sailor Song,211978,87,58vZavXqh1P5uoTXteudWl,False
2Pf4gka9gQDlEZufRwuZdr,Teruntuk Mia,196090,69,55ZgL7zzNojCWXs7rLaPWJ,False
0EQBfsLlv47ie3p0fE1QEs,"Kalibata, 2012",301606,68,2ZI3XeIrCM1PsOtK3rlMth,False
5Yh1sTQAU3BTIKMp3K5ZOX,Tak Ada Yang Sepertimu,191079,73,46Vu60ForvCqH8L7l9X6BP,False
1fDGN1BOe1eMgofgO6qxm0,Express Mode,188026,66,5tEaAx0Cb3PEOrErWE503a,False
7lulQZKlbZzBKsK4rfP8h5,PICA PICA,204238,78,7bSpPZ1veveCgWfDOFVCxH,False
70GUGyk1sJYFTqZpSJj2KM,Di Ujung Jalan,233640,74,1gZqKq1K0GzN6eFaEpDFcS,False
4AajxCEwGEsmHmT4H1TwjY,undressed,182088,91,19m6pwPmwNFSPV7wtHtg7D,False
26KhLgFuPymkm1uiZkc6Rv,Bunga Maaf,252349,78,0N2jwsM6nf29RFOJBhizg0,False
6cgBRhTzwk0OBhRX2E5F3V,Ini Abadi,232000,66,2ZI3XeIrCM1PsOtK3rlMth,False
25c343Sb9sYgZHc5b8GhLV,Pikiran dan Perjalanan,272305,57,5dy5oRsWeCss5AvbWcJqr0,False
3be9ACTxtcL6Zm4vJRUiPG,blue,214357,87,5aelly3dAJd7yZlgUHpLBw,False
2LZONY3XRqbWYQcm3mRb1l,MODE PESAWAT,241866,71,15qFUQwEfioE7IsgSmYKvL,True
2fuYa3Lx06QQJAm0MjztKr,Let Down,299560,89,6dVIqQ8qmQ5GBnJ9shOYGE,False
1fDFHXcykq4iw8Gg7s5hG9,About You,326490,85,6dVCpQ7oGJD1oYs2fv1t5M,False
4nspGKkCaJVwrs3uut3m12,Cinta Kali Ini,263133,3,1UZmT9gTSIiZ2uUqVL2Bhp,False
26OOdssGWnAuO6XCmtlEcN,Take It Easy,280933,3,1UZmT9gTSIiZ2uUqVL2Bhp,False
6UgTAjxJrBg8KPAxYRj70o,In My Veins,313133,3,1UZmT9gTSIiZ2uUqVL2Bhp,False
3AdXVzJunltRgodsN9kWpm,In Love,383733,2,1UZmT9gTSIiZ2uUqVL2Bhp,False
1k31q2jt0XwU8i7tCBP7Uq,Menahan Rindu,264346,3,1UZmT9gTSIiZ2uUqVL2Bhp,False
6lohkUGFFI7FFLvYMV02P2,Worries,302240,2,1UZmT9gTSIiZ2uUqVL2Bhp,False
57T1ovyjq0mZkXT0gTq1a1,Indahkan Harimu,190920,3,1UZmT9gTSIiZ2uUqVL2Bhp,False
0x9gQeqpGJY08aCOqjcR07,Menjaring Angin,270853,2,1UZmT9gTSIiZ2uUqVL2Bhp,False
40q2sK9GyzUuSMR1havTFt,Ampunilah Aku,231960,2,4IJKzsYmCPiZ9NRARQcIqj,False
0vT4EGZGYzMQh5MAT9J8YW,Pelangi Selepas Hujan Reda,193010,25,30NtK7PbeEQtS8tCAGZqn7,True
3BGkWex2GikOl6isJ5k3XG,Sampai Bertemu Di Surga Nanti,197295,16,0e3XVxzwIdz6JSMMwi5qW5,False
2tr2YakHjg0gLcwaf5hKEs,Terbaik,251000,19,2rwrTE9CyzYUFRVqjU8RW1,False
3fDhADRdTIOD502rMRyUcA,Kenangan Itu,225800,5,0hzmW1QM23Xe5Iz3cZSW0K,False
66Kb3CwS9Z0uymNxBN6azw,Kawan Sejiwa,239477,6,4kTJj33uwl3DWDiAeNTZiN,False
3acXYrSpqnpQLjNxSMcnhQ,Satu Indonesia,246615,14,09mPQ4gVVg1qxEKlTOBIyV,False
1FlBihR2c2AEhi2P33SBx6,Let It Be Gone,191968,7,3xHsTzTIE5LclfGSAFjvQH,False
4aHIe3iG54xA9nswLmKUfy,Forever Friend,201501,21,0TjKRzVnaMSguX2EJe3HfO,False
2KdeR2OdcQ0Uvxea0MiakM,Senyum Senyum Happy,200397,3,58zrdvEiP6Py6HdmnZsTiq,False
6WXCYLebVCk9jUoACkSSrA,Baikin Aja,238315,3,3DdwmlX9M9I9lyGAHWKJpY,False
1stZqYZA0jCH2UoZwRBwbM,Terima Kasih Tuhan Hidupku Asyik,188432,4,1xE7CU85BTUYw7KpxhOlMF,False
06IuQKhVSXRZd36w8DA7Si,Mari Bagoyang (MARGOY),214400,16,7b3zvlpE19ozJ11BQ1ANX5,False
3YI0jDXkUU4aYKarkn5tkB,Selamanya Cinta,347692,14,4zwc2b40PuOpVZCKC0O25M,False
0Tp169EvwaB90tXEA8sKi7,Moving On,307367,4,1kQYDhggI2EcztJWvWdPKh,False
0FFNYT3Ss6qRngnQqNihbg,Mati Rasa,195230,20,2Q6DoXaaqanfjJj7oc3FAq,False
0GgWveIDawMAkGAul1y8So,PEOPLE POWER DANCE,236535,14,4mqIyE1PCDp3BnY4g1cr0R,True
4g9V3x018XVCkZ6qzvHWWB,Authentique,177360,8,4CA6jzw4MlqFIxtOcs5xr7,False
5fmyW3X3kncOOVlmcWhORH,Terbuang Dalam Waktu,281173,79,65hiBZugUD4hPjDM4RurWC,False
2ajwpcXrdb82S0x6OL8QWI,SALAM TERAKHIRKU,262281,36,5iLJvPMjT57uLUtwEN622x,False
1UlpKUU903TMqvtJENzDuF,Tak Apa Apa,213455,37,6xzxHal5EuHDy7eck3mHv5,False
7w6d0qKMAGM88C7y4q3DVT,Pergi,206500,13,3BnXTOop36UDXxuLOcNkTE,False
7grgmVfNWog3UXTvX7UL63,Hadapi Sendiri,208864,29,5QzsVQw4BpRup4lG7vp9R2,False
1bJCoGecxVg2W7hYBbrpC6,Bertahan Atau Pergi,257812,5,1mMDwRzeL48rzkWC8euHp7,False
11tF9dIBSDNl0LrlD1KKfe,Jakarta,253500,5,41C9BpdpGn25eKJrdHfPaQ,False
2tl44bV5snMCGal0QSreCs,Hanya Cinta,265508,4,6b4JpL6PVCeotMJRv1wjY1,False
4pQ586gvTcK4T6w9HMAglt,Kebohongan Hati,244971,4,2MuRVlBHhoQ6iDdl32ytru,False
4msLey35hVOPVByJvz7fEM,Terbang Tinggi,200020,22,6eBtOPGqy4UpJOvLCyVEYx,False
1lyRffmr3BS1eZ5j2xluzL,Aku Mencintaimu,206990,4,5WEyhp7pM8tTbonDe0jyam,False
1TaC3GhBKRo8wUHQ4jpCaM,Pelupa,242013,27,49VsFd3bLsFnppQt4bQPIH,False
0R3kJKzoOe82rrUwn2DCmi,d.e.t.i.k.,254000,3,6UEWnCAoImnjVCIjAL3jXA,False
5RfRFwqyXPBhoEBtmDWBnZ,Rumah Paling Hangat,267789,5,4q4g9QycqKN4j71CAf24tn,False
5OxShnsR3JJRxJLxFCpLyt,Takdirku,198604,4,5hmXfBan9gJCBLRVK5BP8a,False
1UEIz0OBReEGnAbDadYSfe,Dalam Kesendirianku,260664,3,0rkiq7It5BqAkliSFvcPbI,False
1ceWCE3eEbbr1n33bCxEpF,CERIA,214750,18,6NxjKx4maXLuS9n1tGxwZ9,False
66i7tV9GdoDIerE7vifwV3,Perbedaan,233422,4,0CWHkOQjOy2p7QwuWJR6im,False
0BIBTSFXv5efKc43M1xWOf,Tato,230059,4,0CWHkOQjOy2p7QwuWJR6im,False
4m4ujp7iUVsm4XIbmpsoTz,Hanya Ingin Berdansa (Tomi Temp Acoustic Rework),196650,4,0CWHkOQjOy2p7QwuWJR6im,True
3iGllnk1oF1meAULQ5K3qa,Love Is You,184000,4,5iIjWAkVuPu8SJGWqtnMDd,False
4NlnPdwfEy4lYYm7L83Nbm,Jarak,226849,4,3mGMfZjvN7wdq3scvu5Xwz,False
4388DU8a0JY8pQ04h0JMAL,Crazy In Love,228000,20,1jTa5V0LiX0J6zP6H6esHD,False
0PyjQ1ebzHH3c6YWW6b74Y,Belajar Jauh Darimu,249600,13,6tdSasG0gHzaUxu4aItHn4,True
2CBJmKbn4SH72uDBBiLkSe,Galau,224894,10,4ZQq3wbkw9R7cVXPOUp7Ja,False
2YQNWukp5hFZ7Bc2PeeoFO,Indonesiaku,242175,31,56G9rp9abtLjiXitVlHIO3,False
0VbdUgVIvToC8VrhNtXqQh,Gapai Bintang,195714,23,56G9rp9abtLjiXitVlHIO3,False
3qBBfNLHgiCErTAPmeoFJK,Jangan Bersedih,215575,10,56G9rp9abtLjiXitVlHIO3,True
7vWGpuaKnXnlOvDCufHyqt,Semua Rasa,233858,8,56G9rp9abtLjiXitVlHIO3,False
4rSc9lgfyvMZRpdqIoVa8B,Selalu Bersama,272300,33,56G9rp9abtLjiXitVlHIO3,False
6fSK4PrvnJ1GcwYLoZzU2m,Di Hatiku Selamanya,238293,31,56G9rp9abtLjiXitVlHIO3,False
1LQPy9XmZigDSeAKZcS4zJ,Jangan Bersedih,249421,23,56G9rp9abtLjiXitVlHIO3,False
0ys6XGyVpAudJD67CwvGm0,Aku Bahagia,230000,33,56G9rp9abtLjiXitVlHIO3,False
1A5Mhd1xNm3XNjBavuDLSr,Sahabat,205894,8,56G9rp9abtLjiXitVlHIO3,False
5WIOLZYoHD0dDVSrocP8J7,Metamorfosa,311430,12,2lg9xMIXJghVr5i6vQ3MtS,False
6usGtOjtvXJMDXtMvTEIrj,Di Sebelahmu,285560,3,2lg9xMIXJghVr5i6vQ3MtS,False
4KSi8uxcf4ndBsJh1Ne6iq,Alam Memeluk Kita,442780,2,2lg9xMIXJghVr5i6vQ3MtS,False
7M0gFKf3Dk3g7jSpjZIi7I,Di Teras Rumah,295560,3,2lg9xMIXJghVr5i6vQ3MtS,False
4vKpA5igUOIyLvPUOaEAei,Bila Kita Adalah Puisi,323829,23,2lg9xMIXJghVr5i6vQ3MtS,False
33t9ZDiloQ4h4xflDSw4AW,Love,212953,4,02jOPO2A82G2j9tt4DRW9W,False
42SwSGp3EC1E5gcZrYueIu,Kisah Cinta Di Labuan Bajo,282457,2,1cWCp3pdPrTYUz8ORkioX3,False
7J8uIKfBULbaG7g3zkMq4o,Unforgettable,260424,3,48ldf2ePRX79705C8SnBUx,False
4PUGo9Rw4omkDNjBEM7P4o,Save the Earth,244921,2,6dl00tyASobtJtKrOoUr6W,False
0vm6CvtZYMDTkD6kGzNkmR,Air Mata Cinta,310177,1,5QXktgcQlJWpTdNSgiD5BR,False
08SqHuoeB0gyNsasB7wKsF,Reuni DI Masa Senja,294893,3,6Mm03OGiERHhdRzfOptn2c,True
0UDJUJQna4mM807grZYyM1,Labirin Cinta,240457,3,1DMCOyeWI5Pf8QOioqwjb7,False
1EVmTJwA8MmISYV3mjT6HY,Satu Pelukan,255313,9,5KM1G7KgKHkvbP2AxpSKiE,False
6UnMqDfort3QWiur8sBmvP,Hanya Kamu,209000,3,7nbYV5qny6KMqJMTAAw0aS,False
5P4nLWmGlHamO37AI6fRjH,Lini Masa,273529,3,0qovnPYtQ9AGl1iSFJCjlG,False
4ZwsGSMdVVDRLNhO2MOqav,Sebelah Mata,239833,3,0LbUg2vaf6uIBoIQluoeXB,False
1Id2FlmtDzWU9l3XjO7kJI,Tinggalkan Luka,271428,25,5Vw5hQUkNu7QQaIoPalSHp,False
3c4kxwdR3X0p7lJpYYSGMg,Paling Sejati,285911,34,5opoEKaS2baGPa9P5qRTQj,False
5FbpFFpgzGzX0zgKYFlRSC,Memories,200000,30,6TQteNMqGOTA161gDJuMCP,False
2z3d46ThYHEbWlpvuGFQDf,Don't Give Up,201000,16,0RknnywJ2iui9jYMFcWqGR,False
62SgmezUdtZEyblhn4W9jB,I Love U Anyway,188764,21,6TQteNMqGOTA161gDJuMCP,False
0XFCyOXaoOVn0koSMZQjbl,I Hope U Know,209397,14,6TQteNMqGOTA161gDJuMCP,False
5yZ3yQjnXkYzNvL59hQNs0,Monopoly,195176,6,6TQteNMqGOTA161gDJuMCP,False
03lzMU5EuPb73VhxyubVbT,Therapy,184263,9,6TQteNMqGOTA161gDJuMCP,True
0DOud3RuGbb81DqzBnhdBX,I'll Do The Same,257941,6,6TQteNMqGOTA161gDJuMCP,False
6Wx8lN79gV86KU58XoJqQg,Lagu Sederhana,168517,4,3yhFQmXIxHqPrySrgkrWqR,False
4nc0oPbNouclNDBNMd9T33,Bukan Rasa,245506,3,3OsnhKnzTPZG7GKfelUyGn,False
1BbnVRtM0csxqw8ZQpNlzB,Merindu,245814,3,0sIeOrDGYdwfLZwzXOBjTr,False
0oHmGurxefgS3VsvIXWpll,Malaikat Kecil,176149,5,0sIeOrDGYdwfLZwzXOBjTr,False
0KHC6bpoT66KXK5g9FxRHM,Bukan Pilihan Hati,252300,3,0sIeOrDGYdwfLZwzXOBjTr,False
7BRy3rq9TLmzN8pZ61E5bA,Beta Cinta,219504,4,0sIeOrDGYdwfLZwzXOBjTr,False
38NapEHwdyX5Ec2zL5ZZcE,Jendela Rindu,235329,37,1bMfE2RZgz3v7AQ7wCDHYU,False
1Ehzh6Zc22tbLrmOKBRqd4,Pelabuhan Hati,305306,34,42JfJeeJ2sUNbgnbR4rp7S,False
0OxekDWrgVeJysNRwvWW2i,Lupakanmu Selamanya,307000,35,0mbRwReyDNUyL2pT6yMrnK,True
1ZDG1zVMuN7xgP4JUjFYAW,Terus Bercahaya,215064,33,2ZdJmxpPV08RDlkQl5z8is,True
0LRvyMVbOtPs0hNVG9K4Fl,Cinta Yang Kupunya,231179,4,51vD0KaAnw14kcpOEGhxVQ,False
59xjbLJQ0A0ZuX2vGCdlGw,Penguasa Hati (Original Soundtrack from Air Mata Mualaf),197014,40,5LB1ktcCp1BxV6NFbUSjl7,True
44SvsP0jSlUBRJyNfhL42B,Jejak Kegalauan,215000,37,6ULPUWD6G5nu8eqKlqvi0b,True
394sOYwENosHPQI9rPvtl5,Denting,115200,17,4aM6PNMi7VbecRhRbpf3pR,False
0khy5D1xcAvf8Vl5jUXfb7,Rocky,236125,2,1KCANu09QEB3HMZCAy7KKb,False
07iZng80gDpxMdv1ygHrPl,BESTAI,322632,0,7amaNxhFOJUFGJ7SiYxfti,False
6VC6SieWs1t4qL4Zuko3Yq,virus cantik,199131,0,6OcsDDXpwz06a1E4D8YuFU,False
58K0d2BVm08hK4GFXVxpxQ,Kaleidoscope (I Don't Remember How to Love So Free),294613,11,0Km93HKI7CPYVUwbl0LmUu,False
06yTARiShxjbHfJ6wTTVZB,Indonesiaku,235527,17,1x4jxK8XoPt6YXRijRsk14,True
2odaFSNqdPAl1cmuBelwEd,Gagal Nikah Nyalon Gubernur,260000,1,2666ILLFoChGfQizemuTev,False
3K6ntX4YPra80HIQjisNlt,Semua Rasa,219735,19,0whLt3ca5x9MeaxlWdjaL3,True
77wkNVGQ6uGugYRVZSCYXm,Nikah Sama Tetangga,271625,4,39cVagfPpZdCtmuAsp2pbC,True
1nNoy9VvqJ4rXyrjakiOY8,Petualangan Cinta,210855,5,0KY3jlhSb0UVZdqkEnoJ6y,True
4fFhL3RCOQ6eY3hCviUaGe,Ulang Tahun Pernikahan,249674,4,1E2Y1Tx26S6Sk1Sh9Vpaw4,True
03QrgRvnAy7uEKRCJjG5qg,Tak Di Tanganku,232383,69,7nmwxEZGiHRlQSj1G1jj4Q,True
1MdjZzEInrmDBXf8zs0nKS,Dan...,288706,80,1hrJXgaVEGovpLl9dFdqz7,False
1QjAmxYS652vXrSy3BhZ9D,Berdua Lebih Baik,221133,70,0OyN4NEEkqb2E5iiXxvJv9,False
1USA6DXJ1qsucoKnDu4vnu,Tak Kan Hilang,241714,75,6JmBf13wUd3kJEdoXgbZy5,False
1ZPVEo8RfmrEz8YAD5n6rW,Lantas,234204,78,17vUW6koeUkV58uYfkK6G3,False
1kYoDisSEsbSnO788ij9lW,Menjaga Kamu,225364,33,2Tp7hDdbD1cZsuZUodEkZ7,False
1pfbv2zouLq1j5whRYXAr0,Akhir Cinta Ini,219428,21,1JxsxnyNs7rzvHsGIG3ZW7,False
2UgCs0i0rNHUH2jKE5NZHE,Sempurna,268422,76,2puZQ79KT5q5RPae7khveD,False
3Jby9Ezr1E7wCsXe0Dexa6,Tanpa Tergesa,218405,70,17vUW6koeUkV58uYfkK6G3,False
3lOI3katUtaSPNzTib0kKf,Itu Kamu,208026,48,70edAUYslKNTNQDwZw9nY7,False
3qhlB30KknSejmIvZZLjOD,End of Beginning,159245,88,4JDXBZdRPId4devseaAOKH,False
3y8RcMPYG22fRnrOi4oFJ1,Nanti Kita Seperti Ini,209647,79,4dyBsn9yy3PXeBgIEUvZI5,False
4PR85M8Le8SBr4fU7CCadz,Tak Secinta Itu,241397,41,6l4mo22pd6Mxxq2rViRGOQ,False
4zPZ7Uy5MLeIfeq4G46UIu,Gelora Asmara,189000,43,1TgyHkafKmeUG3vvJzrSof,False
56O7JEp5hnACr1rd7TQGf4,Sesuai Janji Kita,278153,30,17ogIXTTf66hZH9vwQyvwE,False
5FInkXMyxWHOvwejaEnPRd,Sepenuh Hati,247820,67,1SCxm7IxbHVv9my7yM832a,True
5KoC6YdabgtcxPeBVJSQ9J,Tidak Banyak - Banyak,262986,45,4fYVJrm2ngaGcqYw9O4llT,False
5NmjnghJGJRFg34KGGx8O0,Seandainya,263407,78,3zzIZJAYdeMttVROyFSUfN,False
5aBpXjj0F93nt1rzqxqST6,Sudah Bisa Tertawa,195584,35,7HSx5rMcd6OlGlccE7ow9h,False
5eBk8ZXcd0pb0AO4a5PpOg,Gala bunga matahari,209693,73,5uAcLj2EJLtQtKMyDYCI0Q,False
5jLzpxUOnCsX5tfq7TGY9v,Kenangan Manis,207937,73,6CYiVTU1drHMvGHgMHmLQZ,False
5ljSDO6UpH02bQllrMR4Al,Karena Kamu,234521,70,2SmU6r1YyFGH1KwCYSithy,False
5oy5qoCYSSsf3nOEe9aIYZ,Kesepian,249939,70,0KUthdNI5OHnflJNj6Jd2g,False
630DpnzdfjdVqv2yLfPbAX,Bertaut,315960,79,75KyCmWatZRvlMcMRed9BG,False
654ZF6YNWjQS2NhwR3QnX7,Komang,222706,79,7F3BUHlrZdaKrtSQ0LEpLm,False
6Hii26x3qDErVitnGW8QtO,Runtuh,223973,79,5boeKAXsTkdFlm6OnkQxQW,True
6TWjztpwmfYqS5HzJTyhxV,Puisi,267341,37,49pqUpwILtFoDbQ3DfoHDQ,False
6cChz3Pak7UtjuVJJRZmCm,Sialan,241088,71,62tBcSn5N7vgrndYZwC4GB,True
6gjkHuMOR0CrN7Vb2NoEdg,Anugerah Terindah,282200,72,4g3aTyVwe84yOlAM9LMWro,False
6wj06az0WX7fClA2w319dO,Kata Mereka Ini Berlebihan,191141,73,5agEAxt8vks5Xk0NfEbI5D,False
